Order_ID,Product_ID,Product_Name,Category,Price,Quantity,Date,Region,Customer_Age,Customer_Gender,Returned,Order_Status,Total
1,10,Early,Juguetes,418.8,3,2023-12-24 06:30:09,Centro,23,Masculino,1,Entregado,1256.4
2,99,Ok,Ropa,394.61,5,2023-07-06 14:07:01,Norte,30,Otro,1,Enviado,1973.05
3,51,Painting,Juguetes,15.16,2,2023-01-09 21:45:09,Sur,39,Otro,1,Entregado,30.32
4,89,Less,Ropa,310.05,3,2023-06-21 12:53:31,Centro,40,Masculino,0,Cancelado,930.15
5,60,Alone,Juguetes,450.65,4,2023-11-07 12:00:30,Centro,29,Masculino,1,Entregado,1802.6
6,99,Very,Juguetes,93.91,1,2023-03-20 18:08:06,Sur,48,Otro,0,Enviado,93.91
7,87,Clearly,Electrónica,363.98,2,2023-01-09 08:04:46,Sur,24,Otro,0,Enviado,727.96
8,16,Tv,Alimentos,349.08,4,2023-02-18 15:23:29,Sur,24,Masculino,0,Entregado,1396.32
9,78,Structure,Hogar,259.31,5,2023-05-28 12:15:08,Centro,39,Otro,1,Entregado,1296.55
10,11,Cut,Electrónica,260.75,5,2023-04-01 01:52:29,Centro,19,Masculino,1,Entregado,1303.75
11,80,Computer,Electrónica,35.57,4,2023-08-27 15:33:38,Sur,42,Masculino,0,Cancelado,142.28
12,17,Hope,Juguetes,136.3,1,2023-07-11 14:53:53,Centro,28,Masculino,0,Enviado,136.3
13,8,Movement,Alimentos,14.46,3,2023-12-18 15:56:42,Centro,58,Femenino,1,Entregado,43.38
14,64,Son,Ropa,408.72,2,2023-07-10 00:30:34,Centro,58,Masculino,0,Enviado,817.44
15,64,Hit,Juguetes,157.87,5,2023-08-15 00:37:06,Norte,29,Femenino,1,Entregado,789.35
16,50,Account,Juguetes,421.33,3,2023-04-14 23:34:45,Norte,62,Otro,1,Enviado,1263.99
17,88,Major,Alimentos,339.93,3,2023-06-22 06:58:33,Sur,41,Femenino,1,Cancelado,1019.79
18,70,Talk,Juguetes,189.02,3,2023-12-25 18:26:44,Norte,38,Masculino,0,Cancelado,567.0600000000001
19,80,A,Hogar,313.11,4,2023-07-07 01:14:26,Sur,34,Femenino,1,Cancelado,1252.44
20,94,Cover,Ropa,73.99,4,2023-11-26 12:18:55,Centro,26,Femenino,0,Enviado,295.96
21,64,Final,Electrónica,389.98,3,2023-08-18 21:42:37,Sur,56,Femenino,1,Cancelado,1169.94
22,24,Along,Alimentos,20.37,4,2023-05-23 11:29:10,Sur,49,Femenino,0,Entregado,81.48
23,86,Just,Hogar,87.28,4,2023-07-27 00:01:38,Centro,22,Femenino,1,Enviado,349.12
24,66,Seat,Electrónica,212.58,3,2023-02-12 13:06:28,Centro,41,Masculino,1,Enviado,637.74
25,13,Several,Hogar,273.46,1,2023-01-06 20:35:42,Centro,19,Otro,1,Enviado,273.46
26,45,Field,Juguetes,66.37,5,2023-07-13 09:00:32,Norte,54,Otro,0,Entregado,331.85
27,48,Himself,Juguetes,14.39,2,2023-09-10 09:44:15,Sur,52,Otro,1,Enviado,28.78
28,48,Vote,Ropa,80.01,3,2023-09-01 18:27:23,Centro,20,Otro,1,Cancelado,240.03000000000003
29,17,Meet,Hogar,307.97,1,2023-03-30 16:31:49,Norte,43,Masculino,1,Cancelado,307.97
30,15,Suffer,Juguetes,427.46,4,2023-11-26 08:59:30,Norte,52,Masculino,1,Cancelado,1709.84
31,7,Song,Electrónica,397.47,1,2023-12-17 22:52:56,Sur,33,Masculino,1,Enviado,397.47
32,37,Past,Electrónica,346.33,4,2023-09-09 18:35:03,Norte,33,Masculino,0,Entregado,1385.32
33,25,Mission,Alimentos,74.97,4,2023-12-15 18:34:11,Sur,53,Femenino,1,Cancelado,299.88
34,5,Again,Juguetes,298.85,5,2023-01-21 09:42:12,Sur,23,Masculino,0,Enviado,1494.25
35,76,Sure,Electrónica,175.85,2,2023-11-12 13:35:14,Centro,24,Femenino,1,Cancelado,351.7
36,18,Design,Juguetes,135.49,4,2023-12-18 08:53:10,Sur,24,Masculino,0,Cancelado,541.96
37,51,Well,Electrónica,45.86,2,2023-01-06 06:35:05,Sur,43,Femenino,1,Enviado,91.72
38,93,Population,Ropa,395.96,1,2023-09-13 02:00:11,Sur,53,Femenino,1,Entregado,395.96
39,93,Material,Ropa,199.85,4,2023-12-17 07:17:47,Centro,53,Masculino,0,Cancelado,799.4
40,5,Low,Ropa,14.55,1,2023-04-28 13:49:17,Centro,54,Masculino,1,Entregado,14.55
41,45,Idea,Alimentos,60.81,4,2023-07-15 02:39:18,Centro,52,Femenino,0,Entregado,243.24
42,76,Eight,Electrónica,474.89,1,2023-02-01 03:03:11,Norte,48,Masculino,1,Entregado,474.89
43,62,Former,Hogar,333.0,4,2023-04-03 16:40:51,Norte,26,Otro,1,Cancelado,1332.0
44,99,Even,Juguetes,370.14,2,2023-06-16 09:48:12,Centro,54,Femenino,1,Enviado,740.28
45,85,Boy,Electrónica,56.94,4,2023-01-24 09:37:02,Norte,22,Femenino,0,Cancelado,227.76
46,25,Final,Juguetes,73.97,1,2023-05-23 00:56:25,Centro,60,Otro,1,Enviado,73.97
47,33,Usually,Ropa,137.69,4,2023-11-11 00:26:42,Norte,34,Masculino,1,Cancelado,550.76
48,34,Company,Juguetes,170.3,2,2023-03-23 17:10:01,Norte,40,Femenino,0,Cancelado,340.6
49,60,Long,Hogar,77.27,5,2023-09-28 12:31:03,Norte,53,Masculino,0,Cancelado,386.35
50,2,Sing,Hogar,442.76,3,2023-01-18 14:16:45,Sur,46,Femenino,1,Enviado,1328.28
51,59,Write,Hogar,274.74,2,2023-09-24 00:19:37,Norte,27,Masculino,0,Entregado,549.48
52,62,Moment,Ropa,226.14,5,2023-01-10 21:00:28,Norte,34,Otro,1,Entregado,1130.6999999999998
53,76,Although,Juguetes,172.86,4,2023-04-28 06:45:33,Centro,31,Otro,0,Enviado,691.44
54,65,Focus,Juguetes,489.69,1,2023-01-21 07:10:28,Sur,52,Otro,1,Enviado,489.69
55,14,Campaign,Ropa,219.42,2,2023-08-25 02:30:12,Norte,64,Femenino,0,Entregado,438.84
56,41,Social,Ropa,226.42,4,2023-07-24 06:48:38,Centro,61,Otro,1,Enviado,905.68
57,79,Table,Hogar,74.1,3,2023-12-29 02:09:57,Centro,49,Masculino,1,Enviado,222.3
58,61,Cold,Juguetes,22.15,2,2023-11-15 15:44:05,Sur,19,Masculino,0,Enviado,44.3
59,90,Method,Hogar,433.44,1,2023-12-29 10:00:58,Norte,59,Masculino,1,Enviado,433.44
60,42,Night,Ropa,206.99,4,2023-12-14 18:58:38,Centro,44,Masculino,1,Enviado,827.96
61,5,Beat,Electrónica,296.12,4,2023-06-07 18:52:59,Centro,26,Masculino,1,Cancelado,1184.48
62,54,Pretty,Ropa,481.77,4,2023-06-16 01:20:02,Norte,31,Masculino,0,Cancelado,1927.08
63,73,Camera,Ropa,31.3,1,2023-12-20 04:12:02,Sur,64,Masculino,1,Entregado,31.3
